CCN,Penalty,SCR
150181,Y,8.95
150182,Y,10
160001,N,4
160005,N,5
160008,N,3
160013,N,3
160016,Y,9
160024,N,3.45
160028,Y,7.375
160029,N,5.025
160030,N,2.75
160032,Y,9
160033,N,2.65
160040,N,7
160045,N,3.3
160047,N,3.1
160057,N,3.8
160058,Y,7.3
160064,N,6.025
160067,N,6.075
160069,Y,7.2
160079,N,3.925
160080,N,5.65
160082,N,6.05
160083,N,6.4
160089,N,3.45
160101,N,2.75
160104,N,5.4
160110,N,2.05
160112,N,2
160117,N,1
160122,N,2
160124,N,3
160146,N,4.925
160147,Y,10
160153,N,4.125
170001,N,7
170006,N,5
170009,N,6
170010,N,7
170012,N,2.75
170013,N,5.05
170014,N,6
170016,N,3.8
170017,N,6
170020,Y,7.675
170023,N,1
170027,Y,10
170039,Y,9
170040,Y,7.4
170049,N,4.025
170058,N,6
170068,Y,9
170074,N,2
170075,N,7
170086,N,2.975
170094,N,5
170103,N,4
170104,N,2.35
170105,N,5
170109,Y,8
170110,N,7
170120,N,5
170122,N,4.575
170123,N,4.925
170133,N,7
170137,N,2
170142,N,1
170145,N,4
170146,N,1.35
170150,Y,9
170166,N,5
170175,N,4.65
170176,Y,7.4
170180,Y,10
170182,Y,8.05
170183,N,3
170185,Y,7.225
170186,N,6.925
170187,N,1
170188,N,4
170190,N,4
170191,N,1
170194,N,5
170196,N,1
170197,N,2.975
170198,N,5
170199,N,5
170200,N,6
170201,Y,10
170203,Y,10
180001,N,5.3
180002,Y,8
180004,Y,10
180005,N,4.15
180009,N,2.675
180010,N,4
180011,N,5.4
180012,N,2.35
180013,N,4.25
180016,Y,10
180017,N,6.2
180018,N,3.8
180019,N,1.35
180020,N,4
180021,N,5.9
180024,N,2.4
180025,N,4
180027,N,5.55
180029,N,1.675
180035,N,5.725
180036,N,6.7
180038,N,4.6
180040,Y,9.35
180043,N,3
180044,N,6.1
180045,Y,7.725
180046,N,5
180048,N,4.975
180049,N,4.25
180050,N,2.05
180051,N,5.875
180053,N,4
180056,N,3.625
180064,Y,10
180066,N,3
180067,Y,7.3
180069,N,2.05
180070,N,6
180078,N,1.7
180079,N,5
180080,N,5.6
180087,N,5.35
180088,Y,7.025
180092,N,2.4
180093,N,4
180095,N,5
180101,Y,7.05
180102,Y,7.7
180103,N,3.95
180104,Y,7.225
180105,N,4
180106,N,4
180115,N,7
180116,N,6.95
180117,N,4
180124,N,6.2
180127,N,2.975
180128,N,6.6
180130,Y,7.3
180132,N,5.675
180138,Y,8
180139,N,2
180141,Y,7.95
180143,N,5.4
180149,N,5
190001,N,5
190002,N,6.225
190003,N,2.05
190004,N,3.275
190005,Y,8.7
190006,Y,7.65
190007,N,5.9
190008,N,4.95
190009,Y,8
190011,N,5.625
190013,N,2.75
190014,N,2.75
190015,N,2.3
190017,N,4.975
190019,Y,8.325
190020,N,3.45
190025,N,1.35
190026,N,5.75
190027,N,5.975
190034,Y,7.6
190036,N,5.375
190039,N,5.325
190040,N,6.1
190041,N,5.375
190044,N,2.4
190045,N,6.375
190046,N,6.35
190050,Y,9
190053,N,3
190054,N,1
190060,Y,7.3
190064,Y,7.075
190065,N,5.9
190079,N,4
190081,N,6
190086,N,2.75
190088,N,4
190090,N,5
190098,Y,7.725
190099,N,2
190102,N,4.975
190106,N,3
190111,Y,8.025
190114,N,3
190116,N,3
190118,N,5
190125,N,4.575
190128,N,7
190133,N,7
190140,N,5
190144,N,3.975
190145,N,6
190146,N,5.25
190151,N,5
190160,N,6.7
190164,N,1.35
190167,N,5.325
190175,N,2
190176,Y,10
190177,N,6.575
190183,Y,9.65
190184,N,6
190190,N,6
190199,N,7
190201,Y,9.65
190202,N,3.675
190204,Y,7.275
190205,N,5.275
190208,N,6
190218,N,6
190236,N,3.275
190241,N,4
190242,N,6
190245,Y,9
190246,N,3
190250,N,2.675
190251,N,6
190255,N,7
190256,N,7
190257,N,3
190259,N,4
190261,N,6
190263,N,6.85
190266,N,5
190267,N,5
190268,N,7
190270,N,3
190274,N,1.675
190278,N,3
190297,N,5
190298,N,1
190300,Y,8.95
190302,Y,10
190303,N,3
190304,N,7
190307,N,7
190308,N,6
200001,N,4
200002,N,3
200008,Y,8
200009,Y,10
200018,N,6
200019,N,1
200020,N,4
200021,N,5.65
200024,N,5.725
200025,N,4
200031,N,2.4
200033,Y,7.35
200034,Y,9.025
200037,N,3
200039,Y,8.375
200040,N,3
200041,Y,8
200050,N,4
200052,N,4
200063,N,1
210001,N.A.,7
210002,N.A.,9
210003,N.A.,4
210004,N.A.,5.5
210005,N.A.,9.5
210006,N.A.,8
210008,N.A.,9
210009,N.A.,7
210011,N.A.,2.5
210012,N.A.,9.5
210013,N.A.,4.5
210015,N.A.,3.5
210016,N.A.,3.5
210018,N.A.,1
210019,N.A.,7
210022,N.A.,8
210023,N.A.,10
210024,N.A.,4
210027,N.A.,3
210028,N.A.,5.5
210029,N.A.,4.5
210030,N.A.,10
210032,N.A.,1
210033,N.A.,2
210034,N.A.,1
210035,N.A.,7
210037,N.A.,10
210038,N.A.,1
210039,N.A.,1
210040,N.A.,7
210043,N.A.,10
210044,N.A.,6.5
210048,N.A.,7
210049,N.A.,6.5
210051,N.A.,4
210055,N.A.,8
210056,N.A.,4
210057,N.A.,8
210058,N.A.,10
210061,N.A.,10
210062,N.A.,10
210063,N.A.,10
220001,N,4.925
220002,Y,7.075
220008,N,6.05
220010,N,3.05
220011,N,4.675
220012,N,5.6
220015,N,5.325
220016,N,1
220017,N,4.15
220019,N,5.65
220020,N,3.95
220024,Y,7.075
220029,N,4.7
220030,N,2
220031,Y,7.4
220033,N,1.35
220035,Y,8.975
220036,N,6.35
220046,N,2
220049,N,3.3
220050,N,4
220051,N,5
220052,N,1
220058,N,6
220060,Y,8.35
220062,N,4
220063,N,3.275
220065,N,4
220066,Y,8
220067,N,5
220070,N,6.075
220071,N,6.925
220073,N,3.375
220074,N,5.225
220075,N,5
220077,N,5.55
220080,N,3.8
220082,Y,7.375
220083,N,4.95
220084,N,6.375
220086,Y,8.7
220088,N,5.225
220090,N,3.4
220095,N,6.05
220098,N,2
220100,N,2.625
220101,N,3.05
220105,N,5.075
220108,N,5
220110,Y,7.4
220111,N,4.275
220116,Y,7.725
220119,N,5.225
220126,N,6.9
220135,N,6.4
220163,N,7
220171,Y,7.725
220172,Y,10
220174,N,1.35
220175,N,3.275
220176,N,5.65
220177,N,6
230002,N,2.3
230003,N,4
230004,N,3.35
230005,N,1.35
230013,N,4
230015,N,6
230017,N,5.775
230019,N,5.7
230020,Y,8.65
230021,N,6.55
230022,N,1
230024,N,6.1
230029,N,6.05
230030,N,1
230031,Y,7.7
230035,Y,9
230036,N,6.05
230037,N,3.8
230038,Y,9.025
230040,N,4
230041,N,6.525
230046,N,4.575
230047,Y,7.725
230053,Y,7.4
230054,N,4.05
230055,N,3
230058,N,5
230059,Y,7.4
230066,N,3.45
230069,Y,8.6
230070,N,5.425
230071,N,6
230072,N,4.6
230075,Y,7.65
230077,N,5.45
230078,N,5
230080,N,2.95
230081,Y,10
230085,N,5
230089,Y,7.35
230092,N,3.275
230093,N,6
230095,N,4.6
230096,N,7
230097,N,2
230099,Y,8.7
230100,N,2
230104,N,6.725
230105,N,5.6
230106,N,4
230108,Y,8
230110,N,3
230117,Y,8.675
230118,N,7
230121,N,7
230130,N,6.425
230132,Y,8.35
230133,N,2
230141,Y,8.05
230142,N,7
230144,Y,7.2
230146,N,5.275
230151,N,5.75
230156,N,6.75
230165,Y,7.325
230167,Y,8.275
230174,N,5
230176,Y,9
230180,Y,10
230193,N,2
230195,N,5.35
230197,N,6.75
230207,N,4.075
230208,Y,10
230216,N,4.325
230217,N,3
230222,N,3.35
230227,N,6.725
230230,N,3.3
230236,N,5.1
230239,N,2.05
230241,N,5
230244,N,6.3
230254,Y,7.375
230259,N,1
230264,N,7
230269,N,3.65
230270,N,4.6
230273,N,6.425
230275,N,7
230277,Y,7.35
230279,N,7
230297,N,6.075
230301,N,6
230302,N,4.8
240001,N,6.325
240002,N,6.075
240004,Y,9.025
240006,Y,8
240010,N,5.625
240014,N,4
240018,N,2
240019,Y,7.95
240020,Y,9
240022,N,3
240030,N,3.45
240036,N,6.625
240038,Y,7.2
240040,N,3
240043,N,3
240044,N,5.4
240047,N,6.425
240050,N,5
240052,N,3
240053,N,6.05
240056,N,5.75
240057,N,6.225
240059,N,2
240061,N,3.275
240063,N,5
240064,N,3
240066,N,3
240069,N,4
240071,N,7
240075,Y,8
240076,N,3
240078,N,3.025
240080,Y,7.4
240084,N,2.4
240088,N,4
240093,N,4.15
240100,Y,8.95
240101,N,3
240104,N,3
240106,Y,7.375
240115,N,5.225
240132,N,5.225
240141,Y,8
240166,Y,8
240187,N,7
240196,N,6
240206,N,7
240207,N,4.675
240210,N,2.7
240213,N,6
240214,N,5
250001,Y,8.05
250002,N,5
250004,N,5.225
250006,N,5
250007,N,5.4
250009,N,6.725
250010,N,6
250012,N,6
250015,N,3.8
250017,N,6
250018,Y,8.95
250019,N,4.675
250020,N,5
250025,N,4
250027,N,6
250031,N,6.55
250034,Y,7.2
250036,N,5
250038,N,5
250040,N,5.575
250042,N,3.1
250043,N,6
250044,N,2.05
250048,N,6.95
250049,N,5
250050,Y,7.55
250051,N,7
250057,N,3
250058,Y,8.975
250059,N,5
250060,N,7
250061,N,6
250067,N,4
250069,N,6.3
250072,N,3.65
250077,N,3.1
250078,N,4.925
250079,N,7
250081,Y,8
250082,Y,7.2
250084,N,1.35
250085,N,5
250093,Y,9
250094,N,4.8
250095,N,5
250096,Y,8.05
250097,N,5.975
250099,N,4.6
250100,N,3.95
250102,N,6.55
250104,N,3.95
250117,Y,8
250122,N,1
250123,N,6.425
250124,N,7
250126,N,5
250127,Y,8.95
250128,N,4
250134,N,7
250136,N,7
250138,N,5.65
250141,Y,9.35
250151,N,7
250152,Y,10
250162,N,2
260001,N,6.575
260004,N,7
260005,N,6.925
260006,N,3.95
260009,N,4.75
260011,N,4.9
260015,N,3.45
260017,Y,10
260020,N,5.75
260022,N,1.975
260023,N,4.3
260024,Y,9
260025,N,6.25
260027,Y,8.35
260032,Y,7.4
260034,N,6
260040,N,4.575
260047,N,6.225
260048,Y,9.025
260050,N,6
260052,N,5.1
260057,N,3
260059,N,3
260061,N,4
260062,N,5.35
260064,N,3
260065,N,4.375
260068,N,3.375
260070,N,1.7
260074,N,2
260077,N,5.425
260078,N,6.1
260080,N,7
260081,N,5.35
260085,N,2.35
260091,N,4.375
260094,Y,7.25
260095,Y,8.325
260096,N,4.275
260097,N,5
260102,N,7
260104,N,5.725
260105,Y,7.4
260108,N,6.95
260110,Y,8.65
260113,N,2.05
260116,N,3
260119,N,6.75
260137,N,5.075
260138,Y,7.375
260141,N,6.725
260142,N,5
260147,N,7
260160,N,5
260162,Y,10
260163,N,7
260175,N,5
260176,N,5.7
260177,N,5.35
260179,N,4.8
260180,N,6.75
260183,N,6.375
260186,N,3.325
260190,Y,7.9
260191,N,4.725
260193,N,6.725
260195,N,1
260200,Y,8.25
260207,Y,8
260209,N,6
260210,N,6.65
260214,N,3
260216,N,6.975
260219,Y,10
260227,N,7
260228,Y,8.25
270003,N,5.05
270004,N,4.9
270012,Y,7.575
270014,Y,8.65
270017,N,6.05
270023,N,2.4
270032,Y,9
270049,Y,7.3
270051,N,5.275
270057,N,5.725
270074,N,6
270086,N,2
270087,N,4
280003,N,6.325
280009,N,4
280013,Y,8
280020,N,6.05
280023,N,6.75
280030,Y,7.35
280032,Y,8
280040,N,6.425
280060,N,4.9
280061,N,3.1
280065,Y,8.95
280077,N,7
280081,N,5.875
280105,N,5
280111,N,3
280119,Y,8.95
280125,Y,9.65
280127,N,3
280128,N,1
280129,N,4
280130,N,4.625
280131,N,5
280132,N,2.05
280133,N,7
290001,Y,7.025
290002,N,7
290003,N,5.725
290005,Y,7.925
290006,N,2
290007,Y,9.35
290008,N,2
290009,N,6.325
290012,N,4.675
290019,N,4.425
290020,Y,8.95
290021,Y,7.35
290022,N,1.975
290032,Y,9
290039,Y,7.975
290041,N,3.675
290042,Y,8.95
290045,N,6.375
290046,N,6.675
290047,Y,8.65
290049,N,6.25
290051,N,6
290053,N,2.35
290054,N,4.425
300001,N,4.925
300003,N,6.75
300005,N,1.7
300011,N,4.15
300012,Y,7.35
300014,N,7
300017,N,5
300018,N,3.025
300019,N,6.7
300020,N,5.025
300023,N,3.275
300029,N,3.95
300034,Y,8.975
310001,Y,7.375
310002,Y,8.05
310003,N,6.7
310005,N,4.325
310006,Y,8.65
310008,N,6.7
310009,N,5.575
310010,N,5.075
310011,N,2.75
310012,N,6.55
310014,N,6.4
310015,N,3.7
310016,N,4.75
310017,N,6.425
310019,N,5.325
310021,N,5.775
310022,N,2.95
310024,N,1
310025,N,5.875
310027,N,6.625
310028,N,2.625
310029,N,4.6
310031,N,2.95
310032,Y,7.4
310034,N,5.975
310038,Y,9.025
310039,Y,7.975
310040,Y,7.95
310041,N,3.95
310044,Y,9.675
310045,N,3.275
310047,N,6.575
310048,Y,7.05
310050,N,3.275
310051,Y,9.025
310052,Y,9.3
310054,N,6.225
310057,N,1.675
310058,Y,7.6
310060,N,6.725
310061,N,5.675
310064,N,5.575
310069,N,4
310070,Y,7.7
310073,N,4.65
310074,N,3.3
310075,Y,7.65
310076,N,5.45
310081,N,4.575
310083,N,1.65
310084,N,5.325
310086,N,4.35
310091,N,6.9
310092,N,6.35
310096,N,6.575
310108,Y,8.05
310110,Y,8.375
310111,Y,8.675
310112,N,4.575
310113,Y,7.35
310115,N,4.15
310118,Y,7.35
310119,Y,9.35
310130,Y,10
320001,Y,7.675
320002,N,1.35
320003,N,4
320004,N,4.3
320005,N,6.625
320006,Y,7.6
320009,N,5.675
320011,N,4
320013,Y,10
320016,Y,10
320017,N,1.7
320018,N,6.725
320021,Y,7.025
320022,N,2.75
320030,Y,8
320033,Y,10
320038,N,2
320057,N,7
320058,N,7
320059,Y,8
320060,N,6
320061,N,1.35
320062,N,7
320063,N,1.35
320065,N,1.35
320067,N,7
320070,N,7
320074,N,5
320084,Y,8
320085,N,4.275
320086,N,3
320089,N,6
330003,N,4.3
330004,N,1.35
330005,Y,8.35
330006,Y,7.9
330008,Y,8
330009,N,5.375
330011,N,3.8
330013,N,6.675
330014,N,6.9
330019,N,3.6
330023,N,5.275
330024,N,5.4
330027,N,3.95
330028,N,5.75
330030,N,3.675
330033,Y,8
330043,Y,7.025
330044,Y,7.675
330045,N,6.225
330046,Y,8.375
330047,N,1
330049,N,2
330053,Y,8
330055,N,4.625
330056,Y,8.675
330057,N,3.95
330058,N,4.75
330059,Y,7.4
330061,N,5.925
330065,N,3.625
330067,N,3.325
330073,N,5.3
330074,N,6
330078,N,4.9
330079,Y,7.4
330080,N,4.575
330084,Y,8
330085,N,5.05
330086,Y,10
330088,N,5
330090,N,3.275
330094,Y,7.4
330096,Y,8
330100,N,5
330101,N,6.95
330102,Y,7.375
330103,N,5.65
330104,N,6.225
330106,Y,8.375
330107,N,3.45
330108,N,1.35
330111,N,6
330115,N,2.05
330119,Y,9.025
330125,N,5.425
330126,N,4.95
330127,Y,7.725
330128,N,6.575
330132,N,5
330135,N,1
330136,N,5.625
330140,N,5.05
330141,N,4.25
330144,N,5
330151,Y,9
330153,Y,8.325
330157,N,4.325
330158,N,6.025
330160,Y,7.075
330162,Y,8.325
330163,N,3.925
330164,Y,8.275
330166,N,7
330167,N,5.375
330169,N,4.375
330175,N,6.4
330180,N,5.9
330181,N,6.95
330182,N,6.3
330184,Y,7.625
330185,N,5.875
330188,Y,9
330191,N,5.9
330193,N,6.225
330194,N,6.4
330195,N,6.675
330196,Y,7.925
330197,N,3
330198,N,4.95
330199,N,4.675
330201,N,6.875
330202,Y,9.025
330203,Y,9.325
330204,N,5.375
330205,N,3.45
330208,N,6.2
330211,N,2
330213,Y,8
330214,N,6.375
330215,N,5.025
330218,N,1.7
330219,N,5.25
330221,Y,8.05
330222,Y,7.075
330223,Y,10
330224,N,4
330226,N,5.275
330229,N,7
330231,N,6.925
330232,N,4.025
330233,Y,9.65
330234,N,6.725
330235,N,2
330236,N,7
330238,N,2
330239,N,6.525
330240,N,3.375
330241,Y,7.4
330245,Y,7.075
330246,N,5.625
330249,N,2
330250,Y,7.7
330259,N,4.7
330261,N,5.05
330263,Y,8
330264,N,5.225
330265,N,5
330267,N,3.1
330268,N,5
330270,N,1
330273,N,3.8
330276,N,3.45
330277,N,2
330279,N,6
330285,Y,7.375
330286,N,5.625
330304,N,4.7
330306,N,6.05
330307,N,6.025
330331,Y,7.675
330332,Y,7.225
330340,N,4.75
330350,Y,7.075
330353,N,4.575
330372,N,6.6
330385,Y,7.25
330386,N,3.8
330387,Y,10
330393,Y,8.7
330394,N,3.725
330395,Y,8.05
330396,N,4.625
330397,N,3.325
330399,N,6.375
330401,N,5.3
330403,N,7
330404,N,6
330405,N,6
330406,N,6
330408,Y,10
330409,Y,8.95
340001,Y,7.575
340002,N,3.6
340003,N,1
340004,N,4.275
340008,N,1.35
340010,N,5.55
340011,N,5
340013,Y,8.6
340014,N,6.025
340015,N,3.975
340016,N,2.4
340017,N,2.75
340020,N,3.8
340021,Y,7.35
340023,N,1
340024,N,5
340027,N,6.4
340028,Y,8.975
340030,N,7
340032,N,6.05
340036,Y,8
340037,N,1.35
340039,N,3.375
340040,Y,9.35
340041,N,4.75
340042,N,1.65
340047,N,5.425
340049,N,4
340050,Y,9.325
340051,N,3.375
340053,N,6.425
340060,N,2.4
340061,Y,7.375
340064,N,4.7
340068,N,1.35
340069,Y,8.025
340070,Y,8.625
340071,N,2.4
340073,N,3.275
340075,N,5.575
340084,N,5
340085,N,6.4
340087,N,5.35
340090,N,2
340091,N,2.975
340096,N,2.75
340097,N,3
340098,N,6.975
340099,Y,7.9
340106,N,6
340107,N,5.375
340109,Y,9
340113,N,4.9
340114,N,2.975
340115,N,6.1
340116,N,3.925
340119,N,1.7
340120,N,3
340123,N,1.975
340126,N,3.6
340127,N,4
340129,N,3.325
340130,N,4.25
340131,N,4.575
340132,N,3.8
340133,N,2.4
340141,N,5.1
340142,Y,8.625
340143,N,7
340144,N,4.6
340145,N,5.875
340147,Y,7.725
340148,N,3
340151,N,3.1
340153,N,1
340155,N,4.6
340156,N,7
340158,N,7
340159,N,7
340160,N,7
340166,N,5.9
340168,Y,8.95
340171,N,3.6
340173,N,6.95
340183,N,3.975
340184,Y,8
340186,N,2
350002,N,6.375
350006,N,6.725
350011,N,4.625
350015,N,3.625
350019,N,5.125
350063,N,7
350070,Y,9
360001,N,3.925
360002,N,5
360003,Y,8.05
360006,N,4.3
360008,N,2.325
360009,N,2.4
360010,N,6.2
360011,N,2.3
360012,Y,8.025
360013,N,7
360014,N,6
360016,N,6.225
360017,N,6.35
360019,Y,7.7
360020,N,6.1
360025,N,4.25
360026,N,2.05
360027,Y,7.05
360029,N,6
360032,N,4
360035,N,5.7
360036,N,2
360037,Y,7.6
360039,N,5.225
360040,N,3
360041,N,5.675
360044,N,3
360046,Y,8
360048,Y,7.725
360051,Y,7.075
