CCN,Penalty,SCR
360052,Y,8.375
360054,N,3.1
360055,Y,8.35
360056,N,3.275
360058,N,3
360059,Y,8.7
360064,N,5.125
360065,N,6.2
360066,N,3.65
360068,N,5.3
360070,N,5.625
360071,Y,8
360072,N,4.725
360074,N,5.75
360075,N,5.7
360076,N,1
360077,N,3.6
360078,N,6.65
360079,N,6.675
360080,N,3.8
360081,Y,7.6
360082,Y,7.7
360084,N,3.925
360085,Y,7.05
360086,N,3.95
360087,N,4
360089,N,3
360090,N,3.775
360091,N,4.625
360092,N,3
360095,N,2
360096,N,1.7
360098,N,5.6
360107,N,6
360109,Y,9
360112,Y,8.35
360116,N,5
360118,N,2.7
360121,N,7
360123,N,1.35
360125,N,2.05
360131,N,3
360132,N,2.35
360133,N,5.1
360134,N,5.025
360137,N,5.35
360141,N,4.35
360143,Y,7.725
360144,N,4.975
360145,N,2.3
360147,N,3.275
360148,N,7
360150,N,5.575
360151,N,5.3
360152,N,4.1
360153,N,6
360155,N,3.975
360156,N,7
360159,Y,8.675
360161,N,3.725
360163,N,5.45
360170,N,2.4
360172,N,2.95
360174,N,3.95
360175,N,2.75
360179,N,2.975
360180,Y,8.7
360185,N,3.7
360189,N,4
360192,N,4.675
360195,Y,8
360197,Y,8.35
360203,N,4.425
360210,N,1
360211,N,6.025
360212,N,3.325
360218,N,1
360230,N,5.375
360234,N,6.55
360236,N,5.6
360239,N,5.975
360245,N,7
360247,Y,8.95
360259,N,2.05
360261,N,6
360262,N,6.85
360263,N,4
360266,N,2
360270,N,4
360274,N,4
360276,N,6.75
360348,N,2
360351,N,2
360352,N,4
360354,N,4.3
360355,N,4
360358,N,7
360359,Y,7.35
360360,N,6.7
360361,Y,10
370001,N,4.725
370002,Y,9
370004,N,4
370006,N,4.35
370007,Y,8
370008,N,6.9
370011,N,6
370013,N,6.275
370014,N,1
370015,N,4
370016,N,5.05
370018,N,2.95
370019,N,2.4
370020,N,3.95
370022,Y,8
370023,N,4.65
370025,N,1.35
370026,N,1.975
370028,N,2.625
370029,N,4
370030,Y,9
370032,N,1
370034,N,2.05
370036,N,6
370037,Y,7.65
370039,N,1.35
370040,Y,8
370041,N,7
370047,Y,7.05
370048,N,5
370049,N,5
370051,N,6
370054,Y,9
370056,N,2.95
370057,N,7
370065,N,7
370072,N,6
370078,N,4.675
370080,N,6
370083,N,6
370089,N,2.65
370091,N,6.4
370093,Y,7.075
370094,N,3.675
370097,N,6.4
370099,Y,8
370100,N,3
370103,N,6
370106,N,2.625
370112,N,6
370113,N,1.7
370114,N,6.3
370138,N,6
370139,N,6
370149,N,5.1
370153,N,4
370156,N,7
370158,N,5
370166,N,4
370169,N,7
370170,N,7
370171,Y,9
370172,N,6
370173,N,6
370178,N,4
370180,Y,10
370183,N,6
370190,N,5.95
370192,N,5
370199,N,6
370201,N,5
370202,Y,10
370203,N,5
370206,N,3
370210,N,1
370211,N,4.3
370212,N,4
370214,Y,8.95
370215,N,4.6
370216,N,1
370218,N,1
370220,N,6
370222,N,1
370225,Y,10
370227,N,4
370228,N,7
370229,N,5
370233,N,7
370234,N,2.35
370235,N,1
370236,N,5
380001,Y,8
380002,N,4.6
380004,Y,7.35
380005,Y,9
380007,Y,7.725
380009,N,6.75
380014,N,3.325
380017,Y,8.7
380018,N,3.925
380020,N,5.425
380021,N,4.15
380022,Y,8.375
380025,Y,8.65
380027,N,2.975
380029,Y,9
380033,N,6
380037,Y,8
380038,N,5
380040,N,1
380047,N,5.9
380050,N,5.775
380051,N,5.65
380052,N,5
380056,Y,8
380060,N,5.4
380061,N,4.425
380071,Y,8
380075,N,6.4
380082,N,3
380089,N,1
380090,N,4.15
380091,N,3.625
380102,N,5.7
390001,N,3.6
390002,N,6.575
390003,N,4
390004,N,5.725
390006,Y,7.725
390008,N,3
390009,Y,10
390012,N,3.95
390013,N,4.6
390016,N,3.6
390019,Y,9
390025,N,7
390026,N,5.675
390027,N,5.725
390028,N,6.025
390030,N,1.7
390031,Y,7.2
390032,N,7
390035,Y,10
390036,Y,8.05
390037,N,4.975
390039,N,2.05
390041,N,3.925
390042,N,4.6
390043,N,2
390044,N,6.7
390045,N,3.6
390046,N,4.6
390048,Y,8.05
390049,Y,7.075
390050,N,5.75
390052,N,1.7
390056,N,7
390057,Y,9.35
390058,N,2.75
390061,N,6.925
390062,Y,9
390063,N,6.375
390065,N,3.8
390066,N,5.45
390067,N,6.075
390068,N,3
390070,Y,7.35
390071,N,5
390072,N,3.6
390073,N,4.575
390076,Y,8.25
390079,N,3.6
390080,N,5.6
390081,N,2.675
390084,N,3
390086,N,1
390090,N,5.7
390091,N,7
390093,Y,8
390096,Y,7.4
390097,N,4.65
390100,N,5.725
390101,Y,9
390102,N,6.4
390104,N,5
390107,Y,7.05
390110,Y,8.375
390111,Y,8.375
390112,N,4
390113,N,6.6
390114,Y,7.075
390115,N,7
390116,N,2.975
390117,N,2
390118,N,6
390119,N,5.075
390122,N,4
390123,N,6.925
390125,N,4
390127,N,6.625
390130,N,5
390132,Y,8.95
390133,Y,8
390137,N,3.925
390138,Y,9
390139,Y,7.375
390142,Y,7.4
390145,N,6.3
390146,N,5
390147,N,5.575
390150,N,3
390151,Y,7.25
390153,N,5.75
390154,N,1.35
390156,N,6
390157,N,2
390160,N,2.4
390162,N,5.45
390163,N,6.725
390164,Y,7.4
390168,Y,8.025
390173,N,3
390174,Y,7.05
390178,N,5.775
390179,N,4.925
390180,N,6.75
390183,N,6
390184,N,4
390185,N,2.95
390192,N,4
390194,N,3
390195,N,5.7
390197,N,6.7
390198,N,5.95
390199,N,3
390201,N,6.575
390203,N,1.65
390204,N,3.95
390211,N,1.65
390217,N,6.9
390219,N,4.275
390220,N,1
390222,Y,8.3
390223,N,5.625
390225,Y,7.05
390226,Y,7.375
390228,N,3.35
390231,N,5.675
390233,N,5.225
390236,N,4
390237,N,5.7
390256,Y,8.05
390258,N,6.2
390263,Y,8.65
390265,N,1.325
390266,Y,8
390267,Y,7.375
390268,N,5.375
390270,N,6.4
390272,N,7
390278,N,6
390290,N,5.775
390302,Y,8.95
390304,N,5.35
390307,N,6
390312,Y,7.25
390314,N,7
390316,N,3
390321,Y,9
390322,N,3
390323,N,5
390324,N,5
390325,N,3
390326,N,6.25
390327,N,7
390328,N,6.675
390329,N,2.975
410001,N,4.775
410004,N,6.3
410005,Y,8.35
410006,N,4.7
410007,Y,8.05
410008,N,2.95
410009,N,6.2
410010,N,4.75
410011,N,5.05
410012,N,6.95
410013,Y,8.65
420002,N,2.95
420004,Y,8.7
420005,N,2
420007,Y,8.325
420009,N,3.8
420010,N,6.025
420011,N,4
420015,N,5.45
420016,N,5
420018,Y,8.025
420019,Y,8
420020,N,5.25
420023,N,5.375
420026,Y,7.2
420027,N,5.225
420030,N,1
420033,N,1.35
420036,N,4.375
420037,N,6
420038,N,5.4
420039,N,2.75
420043,Y,7.6
420048,Y,8.95
420049,N,5
420051,N,4.9
420053,N,1.7
420054,N,7
420055,N,2.05
420057,N,6
420062,Y,9
420065,Y,7.6
420066,N,5
420067,N,6.375
420068,Y,7.2
420069,N,2.4
420070,N,3.625
420071,N,5.975
420072,N,4
420073,N,4.625
420078,N,6.3
420079,N,6.6
420080,N,6.4
420082,Y,8.375
420083,N,4.975
420085,N,4.025
420086,Y,8.35
420087,N,6.2
420089,N,4
420091,N,4.35
420098,N,1
420101,N,4
420102,N,5
420103,N,4
420104,N,3
420105,N,3.1
430005,Y,9
430008,N,6
430012,N,1
430013,Y,8
430014,N,1
430015,N,3
430016,N,3.3
430027,N,6.725
430048,N,6
430077,N,6.05
430081,N,6
430083,N,7
430084,N,7
430089,N,4
430090,N,3
430091,Y,9
430092,N,4
430093,N,4
430094,Y,8
430095,N,1.7
430096,N,5
430097,N,4
440001,N,3
440002,N,4.625
440003,N,4.7
440006,N,3.6
440007,N,5
440008,N,4
440009,N,4.575
440010,N,6
440011,N,2.7
440012,N,3.7
440015,Y,7.725
440016,N,5
440017,Y,7.625
440018,N,1.35
440020,N,6
440025,N,2.4
440029,N,2.75
440030,N,6.25
440031,N,2
440032,N,7
440033,Y,8.95
440034,N,6.275
440035,N,5.65
440039,N,4.3
440040,N,6
440046,N,3.65
440047,N,6
440048,Y,8.05
440049,N,6.375
440050,N,1.35
440051,N,4
440053,N,5.625
440056,N,3
440057,N,6
440058,N,6.85
440059,N,6.975
440060,N,3
440061,N,3
440063,N,5.35
440064,N,3
440065,N,3.325
440067,N,3.45
440068,N,5
440070,N,6
440072,N,1
440073,N,5.55
440081,N,4.575
440082,N,6.275
440083,N,6
440084,N,2.05
440091,N,5.875
440102,N,7
440104,Y,9.35
440109,N,2
440110,N,3
440111,N,5.6
440120,N,6.95
440125,Y,7.225
440130,N,1
440131,N,4
440132,N,6.85
440133,Y,7.7
440137,N,5.4
440141,Y,8
440144,N,2.4
440148,N,4
440150,N,5.6
440151,N,1.7
440152,Y,9.675
440153,N,2.75
440156,Y,7.25
440159,N,4
440161,N,4.6
440168,Y,8
440173,Y,8
440174,N,6
440175,Y,9
440176,N,3.75
440180,N,3
440181,N,6
440182,N,4
440183,N,5.55
440184,N,4.65
440185,N,5.425
440187,Y,8
440189,N,1
440192,N,6
440193,N,4
440194,Y,7.65
440197,Y,8.6
440200,N,6
440218,N,4
440227,Y,8.275
440228,N,3.35
440231,N,7
450002,Y,7.725
450005,N,2
450007,N,5.3
450010,N,3.325
450011,N,4.625
450015,Y,8.675
450018,Y,7.4
450021,Y,8.05
450023,N,2.3
450024,Y,9.675
450028,N,4.975
450029,N,4.925
450032,N,4.15
450033,N,6.975
450034,N,3.275
450035,N,6.1
450037,N,6.275
450039,Y,8.05
450040,N,5.7
450042,N,5.325
450044,Y,7.375
450046,N,6.225
450051,N,4.6
450052,Y,8
450054,Y,8.325
450055,N,4
450056,Y,8.65
450058,N,4.325
450064,N,4.275
450068,N,4.275
450072,N,1
450073,N,6
450078,N,6
450079,N,4.975
450080,N,6
450082,N,2.05
450083,N,5.875
450085,N,5
450087,Y,8
450090,N,4
450092,N,2.05
450097,N,5.95
450099,N,2.4
450101,N,4.775
450102,N,4.25
450104,N,4.65
450107,N,4.05
450108,N,7
450119,N,2.95
450124,Y,8.3
450128,N,3.6
450130,Y,9.65
450132,N,4.025
450133,N,4.375
450135,N,3.925
450137,Y,7.4
450143,N,5
450144,Y,8
450147,N,3.925
450148,Y,7.05
450152,N,3.8
450154,N,1
450155,N,5
450162,N,5
450163,N,4.625
450165,N,2.4
450176,Y,7.3
450177,N,1.7
450178,N,5
450184,N,4.25
450187,N,3
450188,N,5
450192,Y,10
450193,N,5.7
450194,Y,10
450196,N,3.975
450200,N,6
450203,N,1.35
450209,N,5.1
450210,N,6
450211,N,1.7
450213,Y,8.05
450214,N,6
450219,N,2
450221,N,7
450222,N,6.575
450229,N,4.65
450231,N,5.425
450235,N,4
450236,N,1
450237,N,5.6
450241,N,7
450243,N,7
450253,N,6
450270,N,6
450271,N,5.275
450272,N,6
450280,N,6.75
450289,N,6.425
450292,Y,10
450293,N,7
450296,Y,9
450299,Y,7.95
450306,N,7
450324,N,3.725
450330,N,4.65
450340,N,2.75
450346,N,5.55
450347,N,3.1
450348,N,6
450351,Y,10
450352,N,2.75
450358,N,4.6
450369,N,5
450370,N,5
450372,N,4.15
450373,N,7
450379,Y,7.325
450388,N,5.925
450389,N,1
450395,Y,8
450399,N,6
450400,N,5
450403,N,5.725
450411,N,4
450419,N,5
450422,N,3
450424,N,2.625
450431,N,4.925
450446,N,7
450447,N,1.35
450451,N,5
450460,N,6
450462,Y,7.375
450465,Y,8
450469,N,2.95
450475,Y,7.55
450484,N,4.975
450488,N,7
450489,N,5
450497,N,5
450498,N,6
450508,N,5.425
450518,N,4.25
450537,N,4.725
450539,Y,8
450558,N,4.75
450563,Y,8.025
450565,N,3
450571,N,4.9
450573,N,6
450578,N,7
450580,N,2
450584,N,7
450586,N,6
450587,N,1
450591,N,3
450596,N,2.4
450597,N,4
450604,N,1
450605,N,4
450610,N,3.275
450617,N,2.3
450620,N,6
450634,N,2.975
450638,N,6.875
450639,N,2.975
450641,N,6
450643,N,4.575
450644,N,5.3
450647,Y,7.05
450651,Y,7.4
450653,Y,8
450654,N,5
450656,N,3.4
450658,N,6
450659,N,4.35
450661,Y,8.35
450662,N,6.525
450668,N,5.425
450669,N,3.975
450670,Y,7.275
450672,N,5.625
450674,N,5.1
450675,Y,8.275
450677,N,4.25
450678,N,3.325
450684,N,4.6
450686,N,4.975
450688,N,1
450690,N,4
450694,N,5
450697,N,6.25
450698,N,7
450702,N,4.925
450709,Y,7.675
450711,Y,7.65
450713,Y,7.05
450716,Y,8
450718,N,6.875
450723,N,5.625
450730,Y,9.025
450742,N,2.4
450743,N,5.05
450746,N,7
450747,N,2.05
450749,N,6
450754,N,5
450755,Y,9
450766,N,3.3
450770,Y,8.6
450771,N,5.25
450774,N,4
450775,Y,9.65
450779,N,4.6
450780,N,5
450788,N,3.6
450795,N,4
450796,N,5
450797,N,7
450801,N,4.325
450803,Y,7.2
450804,N,2
450808,N,5
450809,N,4.6
450820,N,2.3
450822,N,3.975
450825,N,4
450827,N,3
450828,N,1
450831,N,7
450832,N,4.65
450833,N,6
450834,N,5
450840,N,2.75
450844,N,1.65
450845,Y,9
450847,N,2.625
450848,N,6.225
450851,N,3.325
450853,Y,8
450855,N,5.225
450856,N,3
450860,N,5
450862,N,4.925
450864,N,7
450865,N,6
450867,Y,10
450869,N,5.35
450871,N,2
450872,N,1
450874,N,5
450875,N,2
450876,N,1
450877,N,5
450880,N,2
450883,N,6
450884,N,5
450885,N,6.1
450888,N,7
450889,N,6
450890,Y,7.025
450891,Y,8
450893,N,7
450894,N,4
460001,Y,8.375
460003,Y,10
460004,Y,8.025
460005,Y,7.675
460006,Y,9.35
460007,N,3.1
460009,Y,7.675
460010,Y,7.075
460011,Y,9
460013,N,2
460014,N,7
460015,N,4.3
460017,N,2
460019,N,3
460021,N,5.4
460023,Y,9
460026,N,4
460030,Y,8
460033,N,7
460035,N,7
460039,Y,9
460041,N,5.95
460042,N,6.05
460043,N,7
460044,Y,9
460047,Y,8.7
460049,Y,9
460051,N,3.625
460052,N,3.625
460054,N,6
460057,Y,8
460058,Y,10
470001,N,6.9
470003,N,3.95
470005,N,2.675
470011,N,1
470012,N,4
470024,N,7
490001,N,2.05
490002,N,4
490004,N,4.675
490005,N,3.275
490007,Y,7.05
490009,Y,8.35
490011,Y,8.7
490013,Y,8.25
490017,N,2.65
490018,N,6.275
490019,N,6.4
490020,N,5.725
490021,Y,7.7
490022,N,5.3
490023,N,6.75
490024,Y,8.05
490032,Y,8.05
490033,N,6
490037,N,1.35
490038,N,3
490040,N,2.325
490041,N,5.95
490042,N,1.35
490043,N,1.975
490044,N,2.3
490045,N,6.7
490046,N,3.925
490048,N,3.925
490050,N,4.275
490052,N,5.925
490053,N,4
490057,N,5.35
490059,Y,7.05
490060,N,1.7
490063,Y,7.7
490066,N,3.275
490067,N,2.675
490069,Y,8
490075,Y,7.725
490077,N,1.35
490079,N,5.55
490084,Y,8
490088,N,5
490089,N,6
490090,N,5.3
490092,N,4
490093,N,4.9
490094,N,5
490097,N,2.4
490098,N,4.3
490101,N,2.95
490104,Y,10
490105,N,7
490106,N,7
490107,N,2.7
490109,N,7
490110,N,7
490111,Y,8
490112,N,5.725
490113,N,5.425
490114,N,2.75
490115,N,5
490116,N,6.4
490117,N,6
490118,N,6.7
490119,N,2.975
490120,N,5.3
490122,N,3.6
490123,Y,10
490126,Y,7.65
490127,N,6
490129,Y,10
490130,N,6.05
490134,N,7
490135,Y,8.95
490136,N,5.45
490140,Y,7.7
490141,Y,8
490143,Y,9.3
500001,Y,7.6
500002,N,4
500003,Y,8.025
500005,N,6.7
500007,N,3
500008,N,4.3
500011,N,2.05
500012,Y,7.675
500014,N,5.35
500015,Y,7.075
500016,N,3.375
500019,N,3.8
500021,N,4.15
500024,N,3.95
500025,Y,7.725
500026,N,4.425
500027,Y,7.725
500030,Y,7.675
500031,N,6
500033,Y,9
500036,N,3.7
500037,N,6
500039,N,3.925
500041,N,6.875
500044,Y,9.675
500049,N,7
500050,Y,7.65
500051,N,5.675
500053,Y,7.3
500054,Y,8.35
500058,N,6.75
500060,N,5
500064,Y,7.725
500072,N,3.725
500077,N,6.65
500079,N,6.75
500084,N,4
500088,N,6.1
500108,N,5.75
500119,N,5.075
500124,N,5.65
500129,N,6.425
500139,N,6.725
500141,N,3.05
500148,Y,8
500150,N,6.625
500151,N,6.35
500152,N,6
510001,N,4.475
510002,N,4.95
510006,N,1.975
510007,N,4.65
510008,N,1.35
510012,N,5
510013,N,2.05
510022,N,6.4
510023,N,6.875
510024,N,3.3
510029,Y,7.65
510030,N,2
510031,N,3.925
510038,N,4
510039,Y,9.65
510046,N,3.975
510047,N,1.35
510048,N,3.675
510050,N,2.95
510053,Y,9
510055,Y,7.325
510058,Y,7.375
510062,N,6.725
510070,N,5.775
510071,N,3.325
510072,Y,9
510077,N,2.05
510082,N,7
510085,Y,7.55
510086,N,5
520002,Y,7.25
520004,N,2.05
520008,N,4.075
520009,N,5.6
520011,N,3
520013,N,3.8
520017,N,6
520019,Y,9
520021,N,2
520027,N,2.3
520028,N,6.4
520030,Y,7.975
520033,N,5
520034,N,5
520035,N,5
520037,Y,7.4
520038,N,7
520041,Y,10
520044,N,7
520045,N,4.1
520048,Y,8.275
520049,N,3.625
520051,N,4.775
520057,N,3
520059,N,1
520062,Y,8
520063,N,3.45
520066,N,4.05
520070,Y,7.7
520071,N,7
520075,Y,7.025
520076,N,5
520078,Y,7.3
520083,N,5.35
520087,N,4.025
520088,N,5.35
520089,Y,7.625
520091,N,5.3
520095,N,3
520096,Y,8.35
520097,N,4
520098,Y,8.7
520100,N,3.95
520102,N,3.8
520103,N,5.625
520107,Y,9
520109,Y,9
520113,N,1.35
520116,Y,8
520136,Y,9
520138,N,5.325
520139,N,5.375
520160,Y,8.05
520177,N,5.05
520189,Y,7.7
520193,Y,7.05
520194,N,5
520195,Y,10
520196,N,4
520198,N,6
520202,N,1.35
520204,Y,8.3
520205,Y,9
520206,N,6.35
520207,N,6.725
520208,Y,8
530002,Y,9
530006,N,3
530008,N,6
530010,N,7
530011,Y,10
530012,N,4.3
530014,N,6.075
530015,N,3
530025,Y,8
530032,N,5
530033,Y,10
670002,N,3
670004,Y,8
670005,N,6
670006,N,2
670007,Y,10
670008,N,4
670012,N,1
670018,N,6
670019,N,3.6
670021,N,7
670023,N,5.9
670024,N,4
670025,Y,10
670029,N,4
670031,N,1.35
670034,N,3.975
670041,Y,7.35
670043,N,5
670044,N,3.375
670046,N,4
670047,N,3.45
670049,N,5
670050,N,7
670053,N,5.375
670054,N,5
670055,N,5.55
670056,N,5.35
670058,N,7
670059,Y,9
670060,N,3.275
670061,N,4
670062,N,7
670066,N,4
670067,N,2
670068,N,4.375
670069,N,4
670071,N,3.75
670072,Y,8.95
670073,N,3
670075,N,5.25
670076,N,4
670077,N,4.575
670078,N,7
670079,N,2.75
670080,N,5.65
670082,Y,7.625
670083,N,6
670085,Y,9.3
